;data_aplicacao_vacina;TOTAL_DOSES;1DOSE;2DOSE;DOSE_UNI;DOSE_ADC;PFIZER;ASTRAZENECA_FIOCRUZ;SINOVAC_BUTANTAN;JANSSEN;FEMININO;MASCULINO;BRANCA;PRETA;PARDA;AMARELA;SEM INFORMACAO;menos 19 anos;20 a 39 anos;40 a 59 anos;60 a 79 anos;mais 80 anos
0;1993-11-08;1;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0
1;2021-01-17;1;1;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;1;0;0;0
2;2021-01-18;5;4;1;0;0;0;0;5;0;4;1;2;0;0;0;3;0;4;1;0;0
3;2021-01-19;329;329;0;0;0;0;0;329;0;204;125;227;14;11;4;73;1;164;103;41;20
4;2021-01-20;1029;1029;0;0;0;1;0;1028;0;695;334;645;42;29;21;291;3;593;382;44;7
5;2021-01-21;960;960;0;0;0;0;0;960;0;635;325;599;34;37;14;275;5;406;351;89;109
6;2021-01-22;634;634;0;0;0;0;0;634;0;407;227;377;19;23;17;198;2;255;214;82;81
7;2021-01-23;233;233;0;0;0;0;0;233;0;185;48;144;12;9;7;61;3;57;38;57;78
8;2021-01-24;50;50;0;0;0;0;0;50;0;32;18;35;3;0;2;10;1;14;14;14;7
9;2021-01-25;196;195;1;0;0;0;4;192;0;120;76;113;6;3;1;72;1;100;63;20;12
10;2021-01-26;288;288;0;0;0;0;6;282;0;187;101;163;8;12;5;100;0;152;107;19;10
11;2021-01-27;223;223;0;0;0;0;45;178;0;156;67;125;3;10;7;77;0;110;76;21;16
12;2021-01-28;658;657;1;0;0;0;344;314;0;445;213;404;23;22;15;193;3;331;251;37;36
13;2021-01-29;698;697;1;0;0;0;498;200;0;501;197;420;22;22;27;207;2;295;266;69;66
14;2021-01-30;22;22;0;0;0;0;7;15;0;14;8;10;0;0;1;11;0;19;2;1;0
15;2021-01-31;6;6;0;0;0;0;4;2;0;5;1;2;1;0;1;2;0;3;2;1;0
16;2021-02-01;1090;1090;0;0;0;0;1035;55;0;836;254;798;61;42;17;170;4;480;527;48;31
17;2021-02-02;273;270;3;0;0;0;208;65;0;155;118;144;7;4;9;107;0;129;113;20;11
18;2021-02-03;614;610;4;0;0;0;368;246;0;463;151;366;22;21;15;189;4;289;265;36;20
19;2021-02-04;509;508;1;0;0;0;286;223;0;377;132;300;26;21;16;144;5;256;213;29;6
20;2021-02-05;450;441;9;0;0;0;274;176;0;331;119;273;23;21;6;127;4;186;206;39;15
21;2021-02-06;38;38;0;0;0;0;21;17;0;29;9;23;0;0;1;14;0;21;12;3;2
22;2021-02-07;10;10;0;0;0;0;6;4;0;6;4;8;0;0;0;2;0;4;3;2;1
23;2021-02-08;179;166;13;0;0;0;66;113;0;117;62;98;7;7;2;65;2;89;60;15;13
24;2021-02-09;226;220;6;0;0;0;89;137;0;156;70;130;11;9;6;70;1;103;86;16;20
25;2021-02-10;894;497;397;0;0;0;44;850;0;628;266;536;27;25;14;292;6;314;293;38;243
26;2021-02-11;1688;766;922;0;0;1;30;1657;0;1175;513;1064;61;49;25;488;6;564;476;112;530
27;2021-02-12;1204;747;457;0;0;0;46;1158;0;844;360;763;30;21;19;370;0;317;232;65;590
28;2021-02-13;525;509;15;0;1;0;5;520;0;358;167;361;8;13;6;137;1;147;83;19;275
29;2021-02-14;19;9;10;0;0;0;3;16;0;12;7;10;1;0;1;7;0;8;7;1;3
30;2021-02-15;482;244;238;0;0;0;90;392;0;320;162;268;11;17;8;178;1;223;98;43;117
31;2021-02-16;443;199;244;0;0;0;94;349;0;317;126;266;16;8;11;142;1;174;119;34;115
32;2021-02-17;1435;931;504;0;0;0;45;1390;0;1019;416;842;31;32;26;503;0;613;532;131;159
33;2021-02-18;1100;710;390;0;0;0;61;1039;0;765;335;638;23;32;17;390;3;502;409;99;87
34;2021-02-19;496;236;260;0;0;0;78;418;0;310;186;293;12;14;11;166;1;226;166;23;80
35;2021-02-20;31;18;13;0;0;0;2;29;0;19;12;24;0;0;2;5;0;11;2;6;12
36;2021-02-21;1;1;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;1;0
37;2021-02-22;248;78;170;0;0;0;19;229;0;155;93;154;4;9;5;75;0;129;78;21;20
38;2021-02-23;149;68;81;0;0;0;18;131;0;94;55;83;2;6;2;56;0;79;39;12;19
39;2021-02-24;360;64;296;0;0;0;17;343;0;239;121;220;13;14;4;108;2;189;128;25;16
40;2021-02-25;292;88;204;0;0;0;20;272;0;199;93;161;8;8;8;105;3;126;92;19;52
41;2021-02-26;2709;2580;129;0;0;0;73;2636;0;1764;945;1674;57;29;13;936;4;213;229;42;2221
42;2021-02-27;1926;1904;22;0;0;0;101;1825;0;1291;635;1148;41;28;23;684;2;69;44;17;1794
43;2021-02-28;36;33;3;0;0;0;21;15;0;24;12;18;0;0;0;18;0;0;3;0;33
44;2021-03-01;278;221;57;0;0;0;100;178;0;167;111;158;8;8;2;101;1;68;58;52;99
45;2021-03-02;537;426;111;0;0;0;108;429;0;318;219;287;15;12;9;212;1;102;81;220;133
46;2021-03-03;638;460;178;0;0;0;137;501;0;420;218;376;22;17;8;215;0;136;86;148;268
47;2021-03-04;950;450;500;0;0;0;104;846;0;646;304;582;21;17;12;317;3;216;191;118;422
48;2021-03-05;4734;4170;564;0;0;0;70;4664;0;2987;1747;2896;99;52;36;1651;1;167;158;147;4261
49;2021-03-06;3678;3391;287;0;0;0;12;3666;0;2214;1464;2241;55;51;33;1297;3;180;120;109;3266
50;2021-03-07;13;12;1;0;0;0;3;10;0;11;2;7;0;0;1;5;0;1;0;8;4
51;2021-03-08;595;264;331;0;0;1;21;573;0;410;185;389;23;21;8;154;2;79;85;96;333
52;2021-03-09;718;269;449;0;0;0;32;686;0;503;215;449;20;15;6;228;0;138;165;103;312
53;2021-03-10;1055;204;851;0;0;0;37;1018;0;759;296;626;22;20;18;369;0;268;270;124;393
54;2021-03-11;849;186;663;0;0;0;19;830;0;636;213;506;18;18;12;295;1;264;208;114;262
55;2021-03-12;1806;1580;226;0;0;0;30;1776;0;1099;707;1137;35;25;16;592;2;147;109;1263;285
56;2021-03-13;1342;1319;23;0;0;0;6;1336;0;796;546;796;31;19;16;480;0;22;14;1210;96
57;2021-03-14;18;16;2;0;0;0;0;18;0;13;5;15;0;0;0;3;0;6;1;8;3
58;2021-03-15;375;236;139;0;0;0;12;363;0;255;120;206;9;14;7;139;1;101;66;152;55
59;2021-03-16;459;319;140;0;0;0;21;438;0;284;175;265;17;7;9;160;2;97;132;149;79
60;2021-03-17;292;223;69;0;0;0;28;264;0;180;112;176;11;4;2;99;0;46;70;126;50
61;2021-03-18;283;220;62;0;1;0;4;279;0;157;126;176;6;6;9;85;0;42;44;146;51
62;2021-03-19;3552;2285;1266;0;1;1;9;3542;0;2282;1270;2145;91;41;32;1241;5;323;368;1789;1067
63;2021-03-20;3141;1965;1176;0;0;0;3;3138;0;1932;1209;1870;50;40;41;1139;1;53;36;1859;1192
64;2021-03-21;5379;5350;29;0;0;0;0;5379;0;3151;2228;3200;98;56;36;1988;0;11;10;5307;51
65;2021-03-22;559;422;137;0;0;0;7;552;0;342;217;336;16;14;11;182;2;127;155;238;37
66;2021-03-23;431;369;62;0;0;0;6;425;0;256;175;239;11;11;10;159;1;64;43;293;30
67;2021-03-24;1567;1031;536;0;0;1;12;1554;0;1012;555;887;38;38;20;584;34;489;328;600;116
68;2021-03-25;5793;5424;369;0;0;0;19;5774;0;3306;2487;3420;144;93;88;2048;6;245;222;5137;183
69;2021-03-26;6220;3649;2571;0;0;0;16;6204;0;3705;2515;3788;131;101;62;2138;3;120;208;3422;2467
70;2021-03-27;5519;3644;1875;0;0;0;37;5482;0;3283;2236;3249;133;101;54;1980;0;244;239;3177;1859
71;2021-03-28;88;79;9;0;0;0;11;77;0;48;40;43;4;2;4;35;0;7;7;67;7
72;2021-03-29;1072;866;206;0;0;0;28;1044;0;787;285;643;39;31;12;347;4;331;364;297;76
73;2021-03-30;6912;6614;298;0;0;0;2993;3919;0;4072;2840;4174;157;133;84;2362;2;329;379;6056;146
74;2021-03-31;1883;1641;242;0;0;0;681;1202;0;1287;596;1136;65;56;45;581;31;805;330;623;94
75;2021-04-01;1121;837;284;0;0;0;58;1063;0;777;344;677;42;46;31;325;14;397;197;424;89
76;2021-04-02;64;55;9;0;0;0;2;62;0;42;22;32;1;4;1;26;0;8;3;51;2
77;2021-04-03;2591;196;2395;0;0;0;7;2584;0;1525;1066;1545;50;29;29;938;1;31;27;2298;234
78;2021-04-04;13;9;4;0;0;0;2;11;0;9;4;8;0;3;0;2;0;2;2;9;0
79;2021-04-05;826;515;311;0;0;0;22;804;0;546;280;497;37;32;19;240;6;229;162;359;70
80;2021-04-06;746;422;324;0;0;0;27;719;0;477;269;426;28;31;13;248;5;158;148;351;84
81;2021-04-07;473;210;263;0;0;0;24;449;0;278;195;300;14;16;8;135;1;70;71;273;58
82;2021-04-08;462;155;307;0;0;0;22;440;0;265;197;282;11;23;11;135;0;57;56;308;41
83;2021-04-09;1321;523;798;0;0;0;380;941;0;673;648;757;42;22;18;481;3;366;249;619;84
84;2021-04-10;6902;3892;3010;0;0;0;3785;3117;0;4052;2850;4190;141;101;79;2390;2;36;34;6724;106
85;2021-04-11;5133;34;5099;0;0;0;13;5120;0;3024;2109;3022;79;50;37;1944;0;14;9;5079;31
86;2021-04-12;938;534;404;0;0;0;436;502;0;561;377;573;36;22;14;293;10;296;171;439;22
87;2021-04-13;617;431;186;0;0;0;368;249;0;387;230;382;22;14;18;179;5;182;101;319;10
88;2021-04-14;1134;382;752;0;0;0;290;844;0;688;446;666;45;31;26;366;16;306;275;521;16
89;2021-04-15;5704;502;5202;0;0;0;394;5310;0;3281;2423;3348;135;85;84;2052;32;384;259;4988;41
90;2021-04-16;4339;3688;651;0;0;0;3589;750;0;2557;1782;2618;114;92;60;1455;11;286;253;3750;39
91;2021-04-17;6650;297;6353;0;0;1;257;6392;0;3763;2887;4005;151;114;57;2322;11;126;41;6398;74
92;2021-04-18;240;147;93;0;0;0;145;95;0;122;118;138;8;6;0;88;4;20;6;210;0
93;2021-04-19;1571;367;1204;0;0;0;340;1231;0;1105;466;895;37;32;19;588;4;505;517;534;11
94;2021-04-20;4591;3978;613;0;0;0;3937;654;0;2633;1958;2729;118;85;58;1600;6;221;130;4216;18
95;2021-04-21;773;161;612;0;0;0;158;615;0;519;254;443;16;27;11;276;6;322;168;277;0
96;2021-04-22;4603;395;4208;0;0;0;362;4241;0;2653;1950;2785;97;102;63;1555;12;454;256;3845;36
97;2021-04-23;1157;520;637;0;0;0;542;615;0;708;449;665;37;39;30;385;10;241;175;698;33
98;2021-04-24;3837;3630;207;0;0;0;3627;210;0;2143;1694;2272;93;99;53;1320;0;45;43;3743;6
99;2021-04-25;48;29;19;0;0;0;27;21;0;27;21;24;0;3;0;21;0;4;3;41;0
100;2021-04-26;2525;514;2011;0;0;0;1773;752;0;1728;797;1682;115;82;42;604;12;754;804;892;63
101;2021-04-27;1040;329;711;0;0;0;804;236;0;638;402;581;41;45;20;353;2;311;308;413;6
102;2021-04-28;808;266;542;0;0;0;670;138;0;543;265;488;34;32;20;232;4;234;255;297;18
103;2021-04-29;629;271;358;0;0;0;521;108;0;380;249;375;17;17;23;196;3;137;183;295;11
104;2021-04-30;708;232;476;0;0;0;434;274;0;463;245;439;25;25;15;203;5;200;163;328;12
105;2021-05-01;3487;3433;54;0;0;0;3443;44;0;2041;1446;2115;92;70;42;1167;0;32;22;3427;6
106;2021-05-02;3474;3437;37;0;0;0;3441;33;0;1951;1523;2095;106;55;40;1178;0;6;9;3455;4
107;2021-05-03;995;530;465;0;0;0;668;327;0;566;429;564;41;27;23;339;6;207;163;606;13
108;2021-05-04;1135;882;253;0;0;586;390;159;0;652;483;610;16;32;25;452;8;156;154;810;7
109;2021-05-05;1462;1256;206;0;0;962;345;155;0;832;630;838;50;46;22;506;5;144;151;1142;20
110;2021-05-06;4531;4380;151;0;0;1570;2868;93;0;2967;1564;2730;81;79;52;1585;10;1614;1245;1653;9
111;2021-05-07;3388;3164;224;0;0;2323;938;127;0;1938;1450;2054;92;84;43;1112;14;631;481;2245;17
112;2021-05-08;1758;1649;109;0;0;47;1605;106;0;997;761;1084;52;39;25;557;3;173;1178;401;3
113;2021-05-09;21;18;3;0;0;2;16;3;0;13;8;9;0;2;1;9;0;9;9;3;0
114;2021-05-10;2730;2519;211;0;0;277;2277;176;0;1491;1239;1664;81;76;38;871;5;294;2103;325;3
115;2021-05-11;2298;2033;265;0;0;1814;273;211;0;1431;867;1427;73;67;29;702;6;507;1423;344;18
116;2021-05-12;1607;1437;170;0;0;1205;295;107;0;909;698;964;64;54;27;498;3;192;1204;202;6
117;2021-05-13;1397;1252;145;0;0;1129;182;86;0;805;592;844;60;35;22;436;1;181;1008;199;8
118;2021-05-14;4223;4002;221;0;0;3855;184;184;0;2196;2027;2600;150;110;59;1303;6;843;3119;248;7
119;2021-05-15;2920;2842;77;0;1;2045;817;58;0;1500;1420;1918;105;82;59;755;69;1228;1433;185;5
120;2021-05-16;56;42;14;0;0;2;42;12;0;31;25;33;3;2;3;15;2;23;19;12;0
121;2021-05-17;1587;1448;139;0;0;526;953;108;0;817;770;997;61;41;40;447;30;644;742;155;16
122;2021-05-18;1828;1685;143;0;0;674;1050;104;0;951;877;1164;78;71;38;476;34;697;919;157;21
123;2021-05-19;1769;1650;119;0;0;157;1541;71;0;988;781;1079;84;65;46;494;34;657;916;151;11
124;2021-05-20;1567;1410;157;0;0;106;1329;132;0;800;767;936;69;52;32;478;24;633;760;138;12
125;2021-05-21;1846;1715;130;0;1;93;1653;100;0;994;852;1167;71;65;44;498;41;676;980;138;11
126;2021-05-22;448;402;46;0;0;61;361;26;0;251;197;284;13;17;14;120;6;188;211;35;8
127;2021-05-23;166;165;1;0;0;1;164;1;0;90;76;87;7;7;2;63;5;60;86;15;0
128;2021-05-24;1330;1216;114;0;0;71;1207;52;0;724;606;817;60;62;30;360;18;449;710;116;37
129;2021-05-25;1442;1305;137;0;0;139;1242;61;0;784;658;887;63;52;40;400;12;491;780;102;57
130;2021-05-26;2441;2328;113;0;0;88;2317;36;0;1744;697;1503;103;92;56;685;25;1014;1282;73;47
131;2021-05-27;1948;1814;134;0;0;101;1806;41;0;993;955;1090;77;73;35;673;11;544;1255;85;53
132;2021-05-28;4756;4670;86;0;0;80;4646;30;0;3248;1508;2882;215;156;134;1369;80;2138;2446;55;37
133;2021-05-29;4045;3995;50;0;0;137;3895;13;0;2718;1327;2675;232;175;122;841;40;1453;2413;121;18
134;2021-05-30;35;33;2;0;0;3;32;0;0;17;18;15;0;0;1;19;0;22;11;0;2
135;2021-05-31;2266;2198;68;0;0;38;2206;22;0;1221;1045;1288;74;83;48;773;28;1026;1138;46;28
136;2021-06-01;4369;4278;91;0;0;94;4258;17;0;2313;2056;2472;135;110;68;1584;19;1883;2370;51;46
137;2021-06-02;2981;2873;108;0;0;231;2725;25;0;1408;1573;1779;151;94;83;873;113;1435;1349;50;34
138;2021-06-03;746;731;15;0;0;42;701;3;0;424;322;431;26;33;14;242;11;295;414;21;5
139;2021-06-04;1681;1620;61;0;0;1204;462;15;0;1004;677;924;66;55;53;583;11;690;906;56;18
140;2021-06-05;6000;5961;39;0;0;22;5975;3;0;3583;2417;3438;129;150;81;2202;12;278;5617;79;14
141;2021-06-06;477;477;0;0;0;3;473;1;0;268;209;273;12;15;5;171;0;23;448;5;1
142;2021-06-07;3540;3486;54;0;0;61;3446;33;0;1054;2486;2132;109;86;84;1129;10;1252;2213;48;17
143;2021-06-08;5919;5880;39;0;0;59;5841;19;0;2899;3020;3463;166;151;99;2039;18;806;5028;56;11
144;2021-06-09;4413;4381;32;0;0;3564;822;27;0;2276;2137;2521;117;121;87;1567;19;761;3537;86;10
145;2021-06-10;1351;1314;37;0;0;142;1181;28;0;700;651;775;43;56;35;442;13;402;895;34;7
146;2021-06-11;5100;5051;49;0;0;2938;2131;31;0;2813;2287;2901;137;132;75;1854;21;644;4348;76;11
147;2021-06-12;1035;1013;22;0;0;221;804;10;0;585;450;588;36;44;24;343;2;158;845;29;1
148;2021-06-13;45;44;1;0;0;7;38;0;0;20;25;23;0;0;3;19;0;8;36;1;0
149;2021-06-14;1501;1471;30;0;0;113;1360;28;0;763;738;900;59;55;42;444;8;308;1148;37;0
150;2021-06-15;1371;1329;42;0;0;106;1239;26;0;671;700;793;58;51;42;427;11;344;969;42;5
151;2021-06-16;1311;1256;55;0;0;453;785;73;0;677;634;729;57;70;42;413;11;340;908;45;7
152;2021-06-17;637;591;46;0;0;143;424;70;0;311;326;324;19;31;27;236;3;179;435;16;4
153;2021-06-18;507;474;33;0;0;58;365;84;0;252;255;267;13;32;17;178;2;162;323;17;3
154;2021-06-19;5927;5889;38;0;0;4740;133;1054;0;3454;2473;3443;126;163;104;2089;15;825;4999;86;2
155;2021-06-20;102;91;10;1;0;41;54;6;1;48;54;54;7;8;4;29;1;23;70;7;1
156;2021-06-21;1854;1781;73;0;0;1126;154;574;0;1119;735;1093;48;76;56;581;12;480;1307;52;3
157;2021-06-22;3072;518;2552;2;0;258;2712;100;2;1812;1260;1765;70;75;55;1106;2;322;544;2197;7
158;2021-06-23;1039;396;643;0;0;130;804;105;0;652;387;570;29;52;26;360;19;395;400;223;2
159;2021-06-24;472;310;162;0;0;105;287;80;0;267;205;258;19;21;20;154;7;171;230;63;1
160;2021-06-25;4070;3885;160;25;0;630;302;3112;26;2465;1605;2420;130;134;82;1302;31;857;3098;82;2
161;2021-06-26;7512;5066;65;2381;0;4906;109;113;2384;4271;3241;4364;239;237;141;2530;27;790;6566;122;7
162;2021-06-27;37;24;1;12;0;18;6;1;12;17;20;18;0;3;1;15;0;9;27;1;0
163;2021-06-28;1373;596;121;656;0;311;209;196;657;705;668;797;47;47;40;442;11;335;972;54;1
164;2021-06-29;722;569;91;62;0;235;250;174;63;401;321;383;38;22;23;256;3;251;423;44;1
165;2021-06-30;655;504;97;54;0;126;272;203;54;386;269;374;18;42;19;201;5;244;349;57;0
166;2021-07-01;473;383;63;27;0;91;259;95;28;235;238;244;23;27;17;162;0;120;327;26;0
167;2021-07-02;7625;7315;279;31;0;133;7386;71;35;3883;3742;4404;219;237;136;2628;17;567;6967;73;1
168;2021-07-03;9936;6848;3070;18;0;1181;8714;19;22;5479;4457;5927;294;275;187;3251;13;292;6550;3065;16
169;2021-07-04;41;29;8;4;0;10;24;0;7;25;16;22;0;4;2;13;0;13;22;6;0
170;2021-07-05;1493;900;559;34;0;408;979;70;36;883;610;894;59;52;39;449;8;505;636;339;5
171;2021-07-06;14765;4419;299;10045;2;4190;496;31;10048;7813;6952;8529;422;463;276;5070;29;1001;13434;293;8
172;2021-07-07;2271;584;1016;670;1;404;1163;31;673;1240;1031;1226;66;69;51;859;14;678;767;809;3
173;2021-07-08;2134;733;1201;200;0;526;1376;31;201;1175;959;1204;61;62;43;764;15;648;467;1002;2
174;2021-07-09;4289;996;3094;199;0;842;3215;33;199;2305;1984;2436;104;119;56;1574;16;1031;417;2816;9
175;2021-07-10;6291;6071;116;104;0;5623;171;386;111;3277;3014;3760;229;253;140;1908;11;3310;2839;130;1
176;2021-07-11;85;54;7;24;0;17;40;1;27;36;49;51;3;3;2;26;0;53;26;6;0
177;2021-07-12;5422;538;4810;74;0;363;4834;151;74;3138;2284;3184;131;110;67;1930;15;584;363;4453;7
178;2021-07-13;3372;391;2927;54;0;250;2949;119;54;1873;1499;2035;93;79;60;1105;4;397;248;2710;13
179;2021-07-14;1646;366;1242;37;1;273;1241;94;38;897;749;938;46;54;38;569;16;373;225;1027;5
180;2021-07-15;1888;368;1498;22;0;231;1548;87;22;1173;715;1071;44;57;35;679;9;743;416;720;0
181;2021-07-16;9030;7615;1360;55;0;156;8638;181;55;4551;4479;5372;277;333;205;2841;100;6194;1981;751;4
182;2021-07-17;3576;568;2993;15;0;64;2934;563;15;2057;1519;2137;113;100;74;1150;12;714;975;1866;9
183;2021-07-18;73;62;8;3;0;9;49;12;3;41;32;34;2;8;0;29;0;55;14;4;0
184;2021-07-19;2558;660;1880;18;0;68;1915;557;18;1383;1175;1458;80;89;58;873;12;814;1065;664;3
185;2021-07-20;1647;411;1228;8;0;47;1193;399;8;929;718;989;43;57;36;522;4;558;563;518;4
186;2021-07-21;1689;467;1209;13;0;37;1271;368;13;983;706;992;50;71;37;539;9;576;545;553;6
